customerName,saleDate,unitsOrdered,unitPrice,totalValue,contactInfo,orderType,salesRep,region
T&L Parts Distribution,1/5/2026,10,450,4500,[email],newSale,A.Reynolds,West
T&L Parts Distribution,2/16/2026,4,450,1800,[email],replacement,A.Reynolds,West
T&L Parts Distribution,3/18/2026,3,450,1350,[email],replacement,A.Reynolds,West
Mid Market District Authority,1/10/2026,20,500,10000,[email],newSale,K.Patel,West
Mid Market District Authority,3/8/2026,80,480,38400,[email],expansion,K.Patel,West
Tyrell Enterprise Corporation,1/7/2026,10,520,5200,[email],newSale,S.Chen,National
Tyrell Enterprise Corporation,2/12/2026,40,500,20000,[email],expansion,S.Chen,National
Tyrell Enterprise Corporation,3/5/2026,50,490,24500,[email],expansion,S.Chen,National
Tyrell Enterprise Corporation,4/1/2026,900,450,405000,[email],expansion,S.Chen,National
Apex Fleet Services,1/15/2026,25,475,11875,[email],newSale,J.Morris,West
Blue Horizon Logistics,2/18/2026,18,480,8640,[email],newSale,J.Morris,West
Canyon State Transport,2/10/2026,22,470,10340,[email],newSale,A.Reynolds,West
Delta Freight Co,2/25/2026,30,460,13800,[email],newSale,A.Reynolds,Central
Evergreen Hauling,3/5/2026,12,480,5760,[email],newSale,J.Morris,West
Frontier Delivery Group,3/12/2026,20,475,9500,[email],newSale,K.Patel,Central
Golden Route Carriers,1/28/2026,40,460,18400,[email],newSale,S.Chen,East
Highline Transit Solutions,1/30/2026,35,455,15925,[email],newSale,S.Chen,West
Ironclad Shipping,2/20/2026,28,470,13160,[email],newSale,K.Patel,East
Jetstream Logistics,3/8/2026,32,465,14880,[email],newSale,K.Patel,West
Keystone Freight Lines,4/12/2026,15,480,7200,[email],newSale,A.Reynolds,Central
Lighthouse Transport,2/22/2026,20,470,9400,[email],newSale,S.Chen,East
MetroLink Haulers,3/25/2026,18,465,8370,[email],newSale,J.Morris,Central
Northstar Delivery,4/10/2026,22,480,10560,[email],newSale,J.Morris,West
Oakridge Fleet Services,1/20/2026,16,460,7360,[email],newSale,A.Reynolds,West
Pioneer Cargo Systems,2/28/2026,25,470,11750,[email],newSale,K.Patel,Central
QuickRoute Logistics,3/7/2026,14,480,6720,[email],newSale,K.Patel,West
RedRock Transport,3/30/2026,20,465,9300,[email],newSale,S.Chen,West
Summit Freight Co,4/15/2026,18,475,8550,[email],newSale,S.Chen,Central
Timberline Hauling,2/15/2026,12,470,5640,[email],newSale,A.Reynolds,West
Velocity Freight Systems,3/18/2026,26,465,12090,[email],newSale,K.Patel,East
WestBridge Logistics,4/5/2026,30,460,13800,[email],newSale,K.Patel,West
Zenith Cargo Group,1/26/2026,24,455,10920,[email],newSale,S.Chen,East
Atlas Fleet Management,2/23/2026,28,470,13160,[email],newSale,J.Morris,Central
Beacon Transport Services,3/10/2026,22,475,10450,[email],newSale,J.Morris,West
Cobalt Logistics,4/18/2026,16,480,7680,[email],newSale,A.Reynolds,Central
Driftwood Delivery Co,2/14/2026,14,470,6580,[email],newSale,A.Reynolds,West
Eagle Eye Transport,3/28/2026,20,480,9600,[email],newSale,S.Chen,West
Falcon Freight Systems,4/3/2026,24,470,11280,[email],newSale,K.Patel,Central
Granite State Hauling,1/29/2026,18,460,8280,[email],newSale,K.Patel,East
HarborLine Logistics,2/26/2026,20,470,9400,[email],newSale,J.Morris,East
Interstate Cargo Co,3/20/2026,28,465,13020,[email],newSale,S.Chen,Central
Juniper Transport Group,4/14/2026,16,480,7680,[email],newSale,S.Chen,West
Kodiak Freight Lines,2/12/2026,18,470,8460,[email],newSale,A.Reynolds,West
Liberty Logistics Co,3/24/2026,22,475,10450,[email],newSale,K.Patel,Central
Mountain Pass Carriers,4/6/2026,14,480,6720,[email],newSale,J.Morris,West
Noble Transport Systems,1/18/2026,12,460,5520,[email],newSale,A.Reynolds,East
Onyx Delivery Group,2/27/2026,20,470,9400,[email],newSale,K.Patel,Central
Prairie State Logistics,3/30/2026,18,465,8370,[email],newSale,S.Chen,Central
Quantum Freight Co,4/19/2026,26,480,12480,[email],newSale,S.Chen,West
Riverbend Transport,2/15/2026,22,470,10340,[email],newSale,J.Morris,West
Silverline Haulers,3/12/2026,24,475,11400,[email],newSale,K.Patel,Central
Trailhead Logistics,4/8/2026,20,480,9600,[email],newSale,A.Reynolds,West
UrbanGrid Transport,1/30/2026,16,460,7360,[email],newSale,J.Morris,Central
